iter	MultiClass
974	0.5868393103
975	0.5867730922
976	0.5867128324
977	0.5866705246
978	0.5865203128
979	0.586440423
980	0.5863824588
981	0.5863298105
982	0.5862464183
983	0.586177227
984	0.5860985148
985	0.5860175577
986	0.5859477499
987	0.585841311
988	0.5857783585
989	0.5856969281
990	0.5856586112
991	0.5856286388
992	0.5854990382
993	0.5854593163
994	0.5854192693
995	0.5852544532
996	0.5851959619
997	0.5851237785
998	0.5850654514
999	0.5849797114
